info @storybook/vue v6.1.11
info 
info => Cleaning outputDir C:\Users\admin\AppData\Local\Temp\chromatic--11384-Dqcd1OdQ28lD
info => Loading custom manager config
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Manager built (8.2 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 9 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\admin\Desktop\Project\vue-storybook\.storybook\storybook-init-framework-entry.js C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js-generated-other-entry.js C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-a11y\dist\a11yRunner.js-generated-other-entry.js C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-a11y\dist\a11yHighlight.js-generated-other-entry.js C:\Users\admin\Desktop\Project\vue-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\admin\Desktop\Project\vue-storybook\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 46% building 308/326 modules 18 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\theming\dist\index.js
<s> [webpack.Progress] 47% building 309/326 modules 17 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\theming\dist\index.js
<s> [webpack.Progress] 47% building 310/326 modules 16 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\theming\dist\index.js
<s> [webpack.Progress] 47% building 310/327 modules 17 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 47% building 310/328 modules 18 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\vue\dist\client\preview\render.js
<s> [webpack.Progress] 47% building 311/328 modules 17 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\vue\dist\client\preview\render.js
<s> [webpack.Progress] 47% building 312/328 modules 16 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\vue\dist\client\preview\render.js
<s> [webpack.Progress] 47% building 313/328 modules 15 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\vue\dist\client\preview\render.js
<s> [webpack.Progress] 47% building 313/329 modules 16 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\vue\dist\client\preview\globals.js
<s> [webpack.Progress] 47% building 313/330 modules 17 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 47% building 313/331 modules 18 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 47% building 314/331 modules 17 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 47% building 315/331 modules 16 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 47% building 315/332 modules 17 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 47% building 316/332 modules 16 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 48% building 317/332 modules 15 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 48% building 318/332 modules 14 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 48% building 318/333 modules 15 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 48% building 318/334 modules 16 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 48% building 319/334 modules 15 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 48% building 319/335 modules 16 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 48% building 320/335 modules 15 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 48% building 321/335 modules 14 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 48% building 322/335 modules 13 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 48% building 323/335 modules 12 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 48% building 324/335 modules 11 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 48% building 324/336 modules 12 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 49% building 325/336 modules 11 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 49% building 325/337 modules 12 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\admin\Desktop\Project\vue-storybook\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!C:\Users\admin\Desktop\Project\vue-storybook\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\admin\Desktop\Project\vue-storybook\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\admin\Desktop\Project\vue-storybook\src\stories\Page.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 49% building 326/337 modules 11 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 49% building 326/338 modules 12 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\admin\Desktop\Project\vue-storybook\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\admin\Desktop\Project\vue-storybook\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\admin\Desktop\Project\vue-storybook\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\admin\Desktop\Project\vue-storybook\src\stories\Page.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 49% building 326/339 modules 13 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\admin\Desktop\Project\vue-storybook\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!C:\Users\admin\Desktop\Project\vue-storybook\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\admin\Desktop\Project\vue-storybook\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\admin\Desktop\Project\vue-storybook\src\components\Task.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 49% building 327/339 modules 12 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\admin\Desktop\Project\vue-storybook\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\admin\Desktop\Project\vue-storybook\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\admin\Desktop\Project\vue-storybook\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\admin\Desktop\Project\vue-storybook\src\stories\Page.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 49% building 327/340 modules 13 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\admin\Desktop\Project\vue-storybook\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!C:\Users\admin\Desktop\Project\vue-storybook\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\admin\Desktop\Project\vue-storybook\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\admin\Desktop\Project\vue-storybook\src\components\TaskList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 49% building 328/340 modules 12 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\admin\Desktop\Project\vue-storybook\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\admin\Desktop\Project\vue-storybook\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\admin\Desktop\Project\vue-storybook\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\admin\Desktop\Project\vue-storybook\src\stories\Page.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 49% building 328/341 modules 13 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\admin\Desktop\Project\vue-storybook\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\admin\Desktop\Project\vue-storybook\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\admin\Desktop\Project\vue-storybook\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\admin\Desktop\Project\vue-storybook\src\components\Task.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 49% building 328/342 modules 14 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\admin\Desktop\Project\vue-storybook\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\admin\Desktop\Project\vue-storybook\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\admin\Desktop\Project\vue-storybook\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\admin\Desktop\Project\vue-storybook\src\components\TaskList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 49% building 329/342 modules 13 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\admin\Desktop\Project\vue-storybook\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\admin\Desktop\Project\vue-storybook\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\admin\Desktop\Project\vue-storybook\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\admin\Desktop\Project\vue-storybook\src\components\TaskList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 49% building 329/343 modules 14 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 49% building 330/343 modules 13 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 49% building 330/344 modules 14 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 49% building 330/345 modules 15 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\isObject.js
<s> [webpack.Progress] 49% building 331/345 modules 14 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\isObject.js
<s> [webpack.Progress] 49% building 331/346 modules 15 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 49% building 331/347 modules 16 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 49% building 331/348 modules 17 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\source-loader\extract-source.js
<s> [webpack.Progress] 49% building 331/349 modules 18 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 49% building 332/349 modules 17 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 49% building 332/350 modules 18 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 49% building 333/350 modules 17 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 50% building 334/350 modules 16 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 50% building 334/351 modules 17 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\components\dist\typography\DocumentFormatting.js
<s> [webpack.Progress] 50% building 334/352 modules 18 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 50% building 334/353 modules 19 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 50% building 334/354 modules 20 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\array-includes\shim.js
<s> [webpack.Progress] 50% building 334/355 modules 21 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 50% building 334/356 modules 22 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 50% building 334/357 modules 23 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 50% building 334/358 modules 24 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 50% building 334/359 modules 25 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 50% building 334/360 modules 26 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 50% building 334/361 modules 27 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 50% building 334/362 modules 28 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 50% building 334/363 modules 29 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 50% building 334/364 modules 30 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 50% building 334/365 modules 31 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 50% building 334/366 modules 32 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 50% building 334/367 modules 33 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 50% building 334/368 modules 34 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 50% building 334/369 modules 35 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 50% building 335/369 modules 34 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 50% building 335/370 modules 35 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 50% building 335/371 modules 36 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 50% building 336/371 modules 35 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 50% building 337/371 modules 34 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 50% building 338/371 modules 33 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 50% building 338/372 modules 34 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-docs\dist\lib\convert\typescript\convert.js
<s> [webpack.Progress] 50% building 338/373 modules 35 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\convert.js
<s> [webpack.Progress] 50% building 338/374 modules 36 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-docs\dist\lib\convert\flow\convert.js
<s> [webpack.Progress] 50% building 338/375 modules 37 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-docs\dist\lib\convert\flow\types.js
<s> [webpack.Progress] 50% building 338/376 modules 38 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\types.js
<s> [webpack.Progress] 50% building 338/377 modules 39 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-docs\dist\lib\convert\typescript\types.js
<s> [webpack.Progress] 50% building 338/378 modules 40 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 50% building 338/379 modules 41 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 50% building 338/380 modules 42 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 50% building 338/381 modules 43 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 50% building 339/381 modules 42 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 50% building 339/382 modules 43 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 50% building 340/382 modules 42 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 50% building 340/383 modules 43 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\object-assign\index.js
<s> [webpack.Progress] 50% building 341/383 modules 42 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\object-assign\index.js
<s> [webpack.Progress] 51% building 342/383 modules 41 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\object-assign\index.js
<s> [webpack.Progress] 51% building 343/383 modules 40 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\object-assign\index.js
<s> [webpack.Progress] 51% building 344/383 modules 39 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\object-assign\index.js
<s> [webpack.Progress] 51% building 345/383 modules 38 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\object-assign\index.js
<s> [webpack.Progress] 51% building 346/383 modules 37 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\object-assign\index.js
<s> [webpack.Progress] 51% building 347/383 modules 36 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\object-assign\index.js
<s> [webpack.Progress] 51% building 348/383 modules 35 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\object-assign\index.js
<s> [webpack.Progress] 51% building 349/383 modules 34 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\object-assign\index.js
<s> [webpack.Progress] 52% building 350/383 modules 33 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\object-assign\index.js
<s> [webpack.Progress] 52% building 351/383 modules 32 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\object-assign\index.js
<s> [webpack.Progress] 52% building 351/384 modules 33 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 52% building 352/384 modules 32 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 52% building 353/384 modules 31 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 52% building 354/384 modules 30 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 52% building 355/384 modules 29 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 52% building 356/384 modules 28 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 52% building 357/384 modules 27 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 52% building 358/384 modules 26 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 53% building 359/384 modules 25 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 53% building 360/384 modules 24 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 53% building 361/384 modules 23 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 53% building 362/384 modules 22 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 53% building 363/384 modules 21 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 53% building 364/384 modules 20 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 53% building 364/385 modules 21 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 53% building 365/385 modules 20 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 53% building 366/385 modules 19 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 53% building 366/386 modules 20 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 54% building 367/386 modules 19 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 54% building 367/387 modules 20 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 54% building 368/387 modules 19 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 54% building 369/387 modules 18 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 54% building 370/387 modules 17 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 54% building 370/388 modules 18 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\vue-loader\lib\runtime\componentNormalizer.js
<s> [webpack.Progress] 54% building 370/389 modules 19 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 54% building 371/389 modules 18 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 54% building 372/389 modules 17 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 54% building 373/389 modules 16 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 54% building 373/390 modules 17 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 54% building 374/390 modules 16 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 54% building 375/390 modules 15 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 55% building 376/390 modules 14 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 55% building 377/390 modules 13 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 55% building 378/390 modules 12 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 55% building 379/390 modules 11 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 55% building 380/390 modules 10 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 55% building 380/391 modules 11 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 55% building 380/392 modules 12 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\admin\Desktop\Project\vue-storybook\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\admin\Desktop\Project\vue-storybook\src\stories\Header.vue
<s> [webpack.Progress] 55% building 381/392 modules 11 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\admin\Desktop\Project\vue-storybook\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\admin\Desktop\Project\vue-storybook\src\stories\Header.vue
<s> [webpack.Progress] 55% building 382/392 modules 10 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\vue-docgen-loader\lib\index.js??ref--12!C:\Users\admin\Desktop\Project\vue-storybook\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\admin\Desktop\Project\vue-storybook\src\stories\Header.vue
<s> [webpack.Progress] 55% building 382/393 modules 11 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 55% building 383/393 modules 10 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 55% building 383/394 modules 11 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\components\dist\shared\animation.js
<s> [webpack.Progress] 55% building 383/395 modules 12 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\components\dist\icon\icon.js
<s> [webpack.Progress] 55% building 383/396 modules 13 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\components\dist\addon-panel\addon-panel.js
<s> [webpack.Progress] 55% building 383/397 modules 14 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\components\dist\brand\StorybookLogo.js
<s> [webpack.Progress] 55% building 383/398 modules 15 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\components\dist\brand\StorybookIcon.js
